patient_id,split
19698,train
18402,train
10380,train
29120,train
11806,train
22675,train
26583,train
16260,train
11902,train
7821,train
30463,train
28588,train
21303,train
9416,train
884,train
27433,train
16928,train
8799,train
11742,train
4920,train
15620,train
25398,train
29452,train
10796,train
21723,train
16207,train
28822,train
10337,train
15137,train
2161,train
991,train
26291,train
29647,train
27618,train
27160,train
13701,train
26408,train
12975,train
11597,train
511,train
10130,train
22573,train
23798,train
9244,train
840,train
14933,train
24339,train
26465,train
3958,train
4840,train
4890,train
26496,train
17147,train
14254,train
24172,train
1143,train
6190,train
12204,train
24863,train
11921,train
19735,train
5157,train
11296,train
24177,train
4350,train
18525,train
20131,train
531,train
25040,train
19018,train
9828,train
1920,train
10946,train
12825,train
28791,train
22666,train
10033,train
16629,train
1950,train
29324,train
16757,train
21125,train
27153,train
11367,train
10605,train
28301,train
11430,train
12315,train
10572,train
11699,train
15232,train
22363,train
17624,train
22903,train
848,train
2378,train
15142,train
28757,train
1904,train
16349,train
17831,train
17976,train
17568,train
12295,train
17965,train
3061,train
27894,train
16673,train
15532,train
25904,train
583,train
19192,train
7036,train
18567,train
26466,train
2181,train
20024,train
10328,train
7624,train
16946,train
24699,train
18770,train
6202,train
11887,train
16066,train
20785,train
23713,train
25153,train
12512,train
762,train
30048,train
23064,train
16570,train
28851,train
10858,train
23767,train
25833,train
1416,train
17199,train
20944,train
16237,train
28213,train
18902,train
23758,train
30273,train
19846,train
7615,train
26242,train
4328,train
15022,train
8777,train
19753,train
7671,train
23956,train
18042,train
19008,train
6631,train
3119,train
21130,train
29791,train
6806,train
21141,train
9114,train
13177,train
13471,train
12636,train
17941,train
21204,train
12847,train
26301,train
30446,train
2457,train
20611,train
22007,train
19590,train
12763,train
10524,train
14670,train
23948,train
15296,train
28805,train
11091,train
26445,train
19670,train
20138,train
13220,train
2553,train
6976,train
18479,train
1666,train
25359,train
24948,train
8917,train
15225,train
7964,train
12878,train
27244,train
19241,train
1812,train
3528,train
9984,train
4296,train
603,train
12301,train
26502,train
26641,train
18276,train
30787,train
25636,train
10361,train
25443,train
26464,train
29251,train
19664,train
17301,train
14168,train
24373,train
25137,train
13477,train
6108,train
25708,train
16428,train
13857,train
18274,train
25322,train
15251,train
30214,train
19663,train
22471,train
28589,train
19715,train
10604,train
24814,train
25930,train
875,train
6878,train
29592,train
1627,train
19699,train
108,train
13241,train
15360,train
15958,train
18714,train
977,train
17364,train
3820,train
11843,train
23661,train
26442,train
15702,train
5194,train
27719,train
1019,train
22888,train
28264,train
24074,train
2401,train
6946,train
4647,train
22436,train
23364,train
23046,train
950,train
24660,train
24041,train
5675,train
10260,train
15004,train
23717,train
11420,train
20222,train
25863,train
12240,train
29183,train
16706,train
22301,train
16559,train
8218,train
21350,train
18080,train
25490,train
12823,train
7255,train
20281,train
20245,train
4360,train
26957,train
11731,train
29442,train
20337,train
29124,train
21996,train
30323,train
14498,train
15438,train
11884,train
21369,train
30767,train
20433,train
6394,train
5121,train
21646,train
5240,train
2505,train
10372,train
11365,train
7392,train
24133,train
8955,train
16495,train
1418,train
15187,train
10947,train
11392,train
18931,train
4078,train
23183,train
6561,train
12522,train
24394,train
8438,train
14611,train
18634,train
19461,train
16480,train
2612,train
4156,train
12673,train
10650,train
5704,train
23820,train
30172,train
8852,train
19196,train
4792,train
27584,train
320,train
9433,train
23127,train
10568,train
15390,train
14103,train
5914,train
21852,train
27665,train
19330,train
7233,train
16715,train
9979,train
9005,train
10171,train
5791,train
16998,train
30565,train
22149,train
5807,train
6159,train
1861,train
15977,train
8599,train
5431,train
10303,train
20914,train
19407,train
18407,train
25360,train
3465,train
21900,train
25302,train
12530,train
7875,train
6126,train
30458,train
17663,train
29718,train
23289,train
23035,train
13865,train
14591,train
11211,train
6058,train
23622,train
12935,train
22442,train
24350,train
30339,train
10185,train
18568,train
52,train
16477,train
24486,train
9924,train
25047,train
4330,train
30292,train
18247,train
29314,train
10538,train
11278,train
10511,train
7445,train
22326,train
8555,train
10221,train
21612,train
13455,train
22435,train
23476,train
5341,train
23935,train
7972,train
15448,train
3870,train
21146,train
26771,train
19004,train
2594,train
8485,train
12713,train
11185,train
6051,train
18431,train
8167,train
13337,train
9704,train
14299,train
9706,train
10266,train
26818,train
7637,train
16958,train
24118,train
10565,train
22950,train
13204,train
13411,train
5397,train
20367,train
15596,train
16453,train
29395,train
17578,train
3000,train
4747,train
16947,train
8533,train
20356,train
20357,train
15766,train
5692,train
30550,train
18182,train
18043,train
3018,train
20053,train
15286,train
18810,train
4076,train
16643,train
16361,train
9665,train
25931,train
10308,train
12962,train
27672,train
12443,train
30348,train
18887,train
3496,train
15313,train
21883,train
14714,train
1486,train
26060,train
26077,train
4268,train
17060,train
16408,train
15881,train
77,train
21631,train
3047,train
2037,train
3066,train
29310,train
26069,train
6376,train
7872,train
24015,train
6928,train
1042,train
27814,train
16499,train
6992,train
4251,train
7551,train
8423,train
1502,train
3854,train
5814,train
29080,train
18143,train
26344,train
7645,train
18348,train
10896,train
27675,train
22248,train
3599,train
23028,train
1481,train
15501,train
19068,train
7411,train
19373,train
15537,train
16079,train
6279,train
82,train
25261,train
13454,train
23672,train
27563,train
13081,train
25150,train
18987,train
18165,train
19319,train
28421,train
3823,train
23842,train
29254,train
11245,train
27509,train
21627,train
23244,train
10248,train
5045,train
14347,train
23754,train
3839,train
6352,train
3232,train
589,train
14341,train
18299,train
21862,train
28626,train
23270,train
28403,train
16124,train
26881,train
26541,train
3280,train
9067,train
15368,train
15612,train
4924,train
17111,train
14883,train
2348,train
21372,train
19971,train
14295,train
26760,train
17799,train
23337,train
8861,train
3034,train
5290,train
30660,train
11967,train
9896,train
27918,train
12027,train
8563,train
18786,train
1619,train
7046,train
27099,train
4275,train
21007,train
13389,train
10412,train
1951,train
10929,train
23418,train
23650,train
1069,train
18773,train
2275,train
11160,train
12939,train
12446,train
1266,train
12387,train
2846,train
23469,train
8775,train
24236,train
27853,train
348,train
20275,train
2261,train
6278,train
19077,train
21157,train
9920,train
17862,train
8745,train
26668,train
9030,train
15488,train
11020,train
256,train
28015,train
7284,train
12971,train
1422,train
30077,train
16492,train
13343,train
16801,train
6517,train
247,train
15067,train
28869,train
22649,train
29326,train
14677,train
14194,train
14865,train
8776,train
23698,train
4607,train
25666,train
16050,train
26584,train
16117,train
28750,train
40,train
14180,train
9552,train
26665,train
19809,train
23274,train
12635,train
28138,train
29116,train
4571,train
26148,train
18263,train
13564,train
26557,train
3898,train
14989,train
27221,train
2730,train
6851,train
415,train
7888,train
20676,train
20158,train
17046,train
27877,train
15617,train
5068,train
24349,train
13871,train
6334,train
25271,train
5933,train
28422,train
8066,train
21948,train
30234,train
29498,train
26947,train
37,train
4188,train
11826,train
29107,train
11722,train
7253,train
6399,train
24754,train
15933,train
15859,train
19701,train
23402,train
30361,train
20860,train
22803,train
27382,train
21242,train
12013,train
24608,train
17169,train
17592,train
1747,train
22600,train
11081,train
25629,train
21621,train
25460,train
3956,train
29964,train
3429,train
4682,train
21959,train
8403,train
14239,train
4748,train
15930,train
6303,train
5493,train
17536,train
12808,train
16296,train
11200,train
26251,train
25982,train
10108,train
29626,train
27005,train
29201,train
5829,train
10639,train
25788,train
7352,train
25407,train
17635,train
6930,train
21093,train
22337,train
7237,train
23042,train
25072,train
8992,train
22346,train
4862,train
10845,train
6909,train
16505,train
12871,train
12437,train
13492,train
8582,train
29759,train
28207,train
8251,train
1258,train
6681,train
8931,train
19518,train
16321,train
271,train
2823,train
1974,train
30320,train
13629,train
14634,train
16277,train
16652,train
20524,train
2771,train
22586,train
2330,train
22711,train
5936,train
9468,train
15440,train
7992,train
1895,train
22197,train
16703,train
17921,train
17856,train
29805,train
17754,train
17125,train
30054,train
17573,train
13859,train
24412,train
14416,train
6045,train
15053,train
24703,train
17618,train
20301,train
5393,train
20481,train
18791,train
21851,train
24047,train
22071,train
10173,train
22147,train
30541,train
9610,train
9309,train
16619,train
24492,train
24002,train
26769,train
10731,train
563,train
10209,train
1032,train
22123,train
28384,train
17207,train
7059,train
10600,train
4378,train
19274,train
24816,train
23613,train
6977,train
26578,train
19994,train
19314,train
11103,train
28772,train
17630,train
1250,train
24335,train
29978,train
11323,train
13072,train
28785,train
18603,train
29344,train
13346,train
10058,train
25172,train
18564,train
29374,train
11059,train
22834,train
24197,train
13752,train
22231,train
7045,train
23227,train
18687,train
25262,train
17819,train
9878,train
24921,train
26885,train
21579,train
13312,train
23499,train
4542,train
27734,train
27082,train
13666,train
17822,train
7961,train
14441,train
21703,train
14987,train
7442,train
6256,train
12697,train
29142,train
8595,train
15356,train
28137,train
19344,train
66,train
23513,train
24962,train
27659,train
6186,train
29612,train
28203,train
13557,train
25113,train
29542,train
20553,train
5114,train
13427,train
25589,train
18841,train
7513,train
17806,train
23970,train
22592,train
22823,train
8001,train
16060,train
18045,train
74,train
1844,train
771,train
11229,train
14680,train
25973,train
17670,train
9437,train
22511,train
16244,train
21911,train
18326,train
29002,train
17744,train
13407,train
22422,train
5939,train
9680,train
30085,train
19288,train
4028,train
26916,train
16057,train
17501,train
14378,train
8975,train
5898,train
3964,train
3938,train
17495,train
4415,train
20178,train
17178,train
3147,train
26937,train
22295,train
26523,train
7508,train
16529,train
10768,train
6193,train
9991,train
3515,train
7273,train
22451,train
1204,train
22012,train
18215,train
9692,train
20708,train
9412,train
5256,train
5958,train
28963,train
12109,train
15679,train
30387,train
23490,train
1056,train
13881,train
16979,train
19737,train
1526,train
25510,train
26066,train
5155,train
12895,train
14127,train
5665,train
24599,train
16410,train
21850,train
17146,train
15552,train
28076,train
2971,train
22263,train
7000,train
16466,train
494,train
17343,train
8665,train
15581,train
16121,train
13802,train
10483,train
6027,train
7239,train
25445,train
24983,train
24701,train
30798,train
18058,train
11142,train
2551,train
13302,train
27826,train
22513,train
10980,train
17649,train
14926,train
12930,train
23341,train
19527,train
13293,train
12564,train
816,train
22797,train
7608,train
4088,train
22637,train
18282,train
28722,train
23839,train
26970,train
30297,train
24832,train
21193,train
6923,train
8908,train
661,train
21040,train
17503,train
17672,train
7359,train
18701,train
17802,train
27112,train
30399,train
17379,train
27740,train
1462,train
2410,train
297,train
18249,train
23762,train
16945,train
7549,train
7943,train
17530,train
25474,train
5790,train
29084,train
23830,train
21389,train
27816,train
19917,train
27676,train
24478,train
20896,train
12421,train
26748,train
9856,train
30512,train
20931,train
