patient_id,split
27526,train
4829,train
28084,train
1323,train
23268,train
8660,train
27596,train
13712,train
19993,train
27523,train
9284,train
30015,train
25492,train
2212,train
4624,train
26583,train
5348,train
5367,train
1367,train
13919,train
6280,train
12625,train
16536,train
29240,train
29912,train
9856,train
27524,train
30157,train
20404,train
10133,train
21407,train
19106,train
24781,train
4921,train
22246,train
5185,train
117,train
23992,train
22910,train
2174,train
15030,train
17965,train
18142,train
23140,train
6841,train
16456,train
27145,train
21160,train
4772,train
19736,train
21007,train
6704,train
309,train
26260,train
13179,train
14251,train
2108,train
22985,train
6434,train
22712,train
14208,train
203,train
28640,train
30544,train
16389,train
24944,train
27431,train
7733,train
4820,train
29871,train
26531,train
18564,train
27788,train
761,train
10926,train
27807,train
28796,train
28228,train
29314,train
25921,train
8663,train
27147,train
19489,train
11613,train
6909,train
10026,train
30439,train
1642,train
27319,train
27954,train
5210,train
30233,train
8313,train
22686,train
18729,train
23604,train
12146,train
5832,train
247,train
26767,train
16828,train
23953,train
5197,train
3797,train
4368,train
2461,train
10783,train
15693,train
26368,train
20889,train
26660,train
19776,train
29825,train
25237,train
8493,train
7249,train
17492,train
1151,train
25514,train
15881,train
18058,train
5391,train
19787,train
30464,train
22036,train
23077,train
24098,train
7170,train
5423,train
20762,train
16726,train
20513,train
28910,train
15459,train
15724,train
25727,train
6467,train
19039,train
18374,train
21824,train
24822,train
3074,train
16424,train
16439,train
27896,train
1959,train
14067,train
27348,train
18235,train
29748,train
27252,train
8888,train
11171,train
28653,train
3706,train
12963,train
29350,train
7648,train
13432,train
2135,train
11571,train
5620,train
29103,train
26788,train
16077,train
13487,train
12532,train
6549,train
16595,train
27401,train
5587,train
8678,train
3322,train
292,train
18630,train
29760,train
19236,train
12465,train
24207,train
15394,train
19347,train
10708,train
27580,train
9931,train
20111,train
29832,train
12158,train
27924,train
19647,train
29583,train
15310,train
8841,train
17740,train
2723,train
3594,train
5250,train
12594,train
5895,train
29454,train
7706,train
28435,train
3234,train
17122,train
12472,train
29793,train
26205,train
20696,train
2497,train
4621,train
27139,train
20707,train
18136,train
28975,train
8133,train
18721,train
18109,train
2634,train
23679,train
22356,train
10605,train
29236,train
20698,train
7789,train
20505,train
23356,train
27873,train
24651,train
17930,train
2396,train
3963,train
29229,train
78,train
18504,train
15118,train
15757,train
26227,train
17449,train
17831,train
9594,train
23325,train
8059,train
3538,train
24998,train
24597,train
26730,train
18641,train
7629,train
20771,train
17050,train
13107,train
29622,train
4461,train
11531,train
25947,train
14910,train
1754,train
30717,train
17409,train
30200,train
9722,train
4735,train
16638,train
8137,train
21625,train
27647,train
25695,train
15011,train
11046,train
5546,train
29235,train
15216,train
11979,train
16998,train
12439,train
3422,train
8124,train
24834,train
27253,train
13984,train
9793,train
16979,train
3476,train
30316,train
3898,train
30421,train
27015,train
22397,train
24387,train
29498,train
20342,train
29907,train
10063,train
5151,train
6125,train
10032,train
27220,train
24922,train
7794,train
15576,train
22939,train
22746,train
24858,train
30514,train
1605,train
17157,train
26064,train
7483,train
7855,train
28373,train
15309,train
19192,train
7079,train
15840,train
28484,train
14156,train
20063,train
10730,train
6742,train
24021,train
27247,train
10044,train
9771,train
14020,train
6979,train
29060,train
17826,train
8846,train
17416,train
12321,train
310,train
939,train
19575,train
20188,train
3755,train
25830,train
29058,train
22752,train
27236,train
23000,train
20969,train
27005,train
29470,train
7042,train
12200,train
17923,train
14805,train
26087,train
13557,train
3738,train
25392,train
1185,train
25880,train
1069,train
16375,train
9937,train
14296,train
3838,train
14956,train
19035,train
19918,train
23047,train
21688,train
7777,train
14882,train
18986,train
19232,train
17726,train
23822,train
8363,train
8675,train
12526,train
25142,train
1275,train
27470,train
5736,train
21896,train
15375,train
23896,train
2814,train
23453,train
13576,train
17631,train
18160,train
30398,train
4560,train
22864,train
10518,train
14185,train
12126,train
26530,train
14294,train
9222,train
780,train
3027,train
30412,train
8415,train
30549,train
29688,train
22780,train
6836,train
1055,train
1460,train
21422,train
28692,train
15603,train
17993,train
15725,train
22634,train
14912,train
7619,train
11037,train
5259,train
5808,train
7830,train
21328,train
14540,train
7395,train
4477,train
28163,train
24759,train
27143,train
11610,train
14746,train
28441,train
14165,train
13425,train
28914,train
8735,train
23865,train
12744,train
7056,train
195,train
18528,train
21700,train
18819,train
752,train
9714,train
26809,train
3264,train
1755,train
20741,train
16036,train
9776,train
2784,train
127,train
28845,train
13317,train
10810,train
3692,train
21952,train
24025,train
18959,train
5303,train
5313,train
24576,train
7053,train
24593,train
7939,train
16738,train
12353,train
26616,train
19712,train
13080,train
10756,train
24474,train
26713,train
19738,train
24181,train
7062,train
10167,train
9353,train
12444,train
400,train
29758,train
19053,train
2167,train
29073,train
1267,train
2736,train
19328,train
25008,train
11671,train
3667,train
11839,train
29232,train
797,train
12211,train
6507,train
24200,train
12365,train
22340,train
5132,train
29638,train
27196,train
11081,train
15152,train
14057,train
9940,train
30606,train
20990,train
11154,train
13482,train
22706,train
10639,train
16348,train
12511,train
12192,train
382,train
4486,train
8402,train
30422,train
2594,train
28763,train
22408,train
9824,train
6336,train
19447,train
24342,train
10319,train
5165,train
21785,train
21323,train
20684,train
8193,train
17408,train
30130,train
3133,train
22683,train
2181,train
27585,train
110,train
25590,train
25136,train
19658,train
5967,train
10641,train
10574,train
8681,train
20070,train
18762,train
19525,train
26762,train
26486,train
3772,train
6347,train
18854,train
26223,train
562,train
30231,train
24905,train
10984,train
30172,train
30415,train
16137,train
1667,train
25343,train
27023,train
29130,train
25671,train
7655,train
22198,train
12946,train
236,train
11341,train
23487,train
26091,train
3617,train
8011,train
21771,train
27846,train
11134,train
18442,train
1727,train
2905,train
25897,train
8775,train
20169,train
12707,train
18213,train
9716,train
27872,train
15480,train
11836,train
11578,train
6047,train
16342,train
18574,train
12155,train
5998,train
1099,train
8096,train
10162,train
10270,train
5747,train
9916,train
2044,train
12197,train
6214,train
10463,train
13947,train
10302,train
23492,train
17365,train
11327,train
25784,train
10662,train
19978,train
9118,train
21492,train
19825,train
21386,train
8098,train
6170,train
2942,train
19638,train
29702,train
28064,train
13667,train
23639,train
4680,train
12943,train
17848,train
24805,train
25919,train
25436,train
11843,train
22212,train
7119,train
9777,train
7780,train
18410,train
15564,train
28138,train
13269,train
23306,train
6114,train
15076,train
21621,train
10610,train
12972,train
21680,train
20725,train
17152,train
2130,train
28126,train
8200,train
1876,train
21036,train
884,train
15183,train
20528,train
9,train
13283,train
10365,train
19811,train
24983,train
11616,train
26495,train
14572,train
5252,train
23218,train
3991,train
29887,train
15566,train
26278,train
12327,train
2074,train
22971,train
5141,train
11829,train
12227,train
26726,train
25365,train
4382,train
26038,train
25186,train
20374,train
3103,train
17349,train
15298,train
24689,train
28666,train
13685,train
14187,train
9025,train
7451,train
24374,train
8800,train
19464,train
30447,train
14392,train
10903,train
12189,train
8227,train
8748,train
23825,train
527,train
12854,train
21572,train
29834,train
6317,train
5782,train
14363,train
20621,train
11857,train
27787,train
17566,train
24685,train
4059,train
21681,train
17774,train
3471,train
17643,train
11006,train
21617,train
1910,train
26995,train
1522,train
7914,train
8195,train
14837,train
15377,train
15452,train
24471,train
22879,train
8442,train
1292,train
23489,train
26201,train
21891,train
25477,train
27974,train
6121,train
3756,train
16494,train
16795,train
890,train
2328,train
8738,train
9840,train
25990,train
3256,train
15904,train
30754,train
14869,train
30091,train
12987,train
23894,train
17599,train
7786,train
23042,train
23986,train
10047,train
25999,train
20934,train
22366,train
3532,train
27958,train
18023,train
18090,train
21873,train
13705,train
26193,train
25149,train
26191,train
4208,train
25182,train
16124,train
3757,train
18550,train
6699,train
30221,train
2068,train
29677,train
3823,train
27831,train
23698,train
21106,train
18677,train
27312,train
11663,train
24447,train
22382,train
370,train
27032,train
17018,train
6357,train
5483,train
13426,train
27875,train
19119,train
19966,train
4640,train
21866,train
10697,train
9232,train
27881,train
22771,train
30319,train
11635,train
8346,train
14776,train
11529,train
15821,train
17168,train
27530,train
5304,train
14232,train
16960,train
22176,train
15458,train
27511,train
6739,train
17044,train
1091,train
16885,train
10214,train
11050,train
23636,train
2797,train
13996,train
24779,train
3875,train
21103,train
24859,train
23774,train
5380,train
1781,train
18167,train
18343,train
4249,train
19309,train
14717,train
2344,train
14606,train
24116,train
11961,train
20867,train
12331,train
4009,train
3125,train
4914,train
12731,train
26607,train
2707,train
8881,train
24627,train
6392,train
20035,train
11096,train
28178,train
16221,train
7951,train
641,train
17811,train
15061,train
24165,train
24262,train
6255,train
14987,train
23749,train
29394,train
15969,train
4056,train
4601,train
24621,train
7680,train
30260,train
17482,train
10109,train
30369,train
1136,train
9584,train
20380,train
10062,train
19988,train
26266,train
9954,train
15708,train
16733,train
9648,train
29844,train
13385,train
29571,train
27189,train
9999,train
1493,train
18156,train
19311,train
14832,train
6643,train
19792,train
26598,train
11187,train
9710,train
25732,train
6846,train
15326,train
23080,train
103,train
25943,train
30397,train
7034,train
4590,train
6744,train
4191,train
9922,train
27151,train
15434,train
15289,train
17034,train
25751,train
11261,train
20371,train
23026,train
22079,train
6615,train
1063,train
14491,train
9518,train
28679,train
22501,train
20679,train
30086,train
25956,train
15024,train
6169,train
20123,train
29823,train
12727,train
12500,train
3620,train
25158,train
27051,train
17194,train
6476,train
16142,train
8619,train
20487,train
15906,train
1334,train
22275,train
19660,train
7437,train
373,train
6898,train
18876,train
2338,train
25823,train
15343,train
7253,train
21722,train
10985,train
7759,train
24653,train
19588,train
28366,train
15499,train
23750,train
20289,train
13979,train
21302,train
10686,train
15341,train
12715,train
7263,train
24877,train
6489,train
13101,train
28810,train
17496,train
18646,train
3787,train
2166,train
8825,train
14114,train
28308,train
3049,train
23938,train
3369,train
23071,train
1336,train
23819,train
27022,train
22098,train
16571,train
30097,train
6725,train
18984,train
989,train
10298,train
13704,train
26967,train
9419,train
4332,train
4959,train
13307,train
14338,train
344,train
745,train
22923,train
17698,train
28838,train
20874,train
3601,train
6728,train
23516,train
15108,train
16143,train
21994,train
27350,train
10725,train
11311,train
29353,train
21606,train
8094,train
7109,train
27898,train
2173,train
27010,train
2127,train
6741,train
21736,train
15236,train
26263,train
23906,train
28704,train
2254,train
4504,train
19505,train
3725,train
3057,train
27280,train
26477,train
16620,train
2192,train
23121,train
2188,train
4065,train
23831,train
8701,train
5181,train
14438,train
24634,train
9005,train
28256,train
4470,train
